概念A,概念B,投票结果支持率
数一数（准备课）,比多少（准备课）,1
1~5的认识,比多少（1~5的认识和加减法）,1
1~5的认识,加法（1~5的认识和加减法）,1
1~5的认识,减法（1~5的认识和加减法）,1
加法（1~5的认识和加减法）,减法（1~5的认识和加减法）, 2/3
6和7,连加连减（6~10 的认识和加减法）,1
8和9,连加连减（6~10 的认识和加减法）, 2/3
10,连加连减（6~10 的认识和加减法）,1
6和7,加减混合（6~10 的认识和加减法）,1
8和9,加减混合（6~10 的认识和加减法）,1
10,加减混合（6~10 的认识和加减法）,1
1~5的认识,11~20各数的认识, 2/3
6和7,11~20各数的认识, 2/3
8和9,11~20各数的认识, 2/3
10,11~20各数的认识, 2/3
1~5的认识,9加几,1
6和7,9加几, 2/3
8和9,9加几, 2/3
1~5的认识,8、7、6加几,1
6和7,8、7、6加几, 2/3
1~5的认识,5、4、3、2加几,1
11~20各数的认识,十几减9,1
9加几,十几减9, 2/3
11~20各数的认识,十几减8、7、6,1
8、7、6加几,十几减8、7、6, 2/3
11~20各数的认识,十几减5、4、3、2,1
1~5的认识,数数、数的组成, 2/3
6和7,数数、数的组成, 2/3
8和9,数数、数的组成, 2/3
10,数数、数的组成, 2/3
11~20各数的认识,数数、数的组成, 2/3
9加几,整十数加一位数及相应的减法,1
8、7、6加几,整十数加一位数及相应的减法,1
5、4、3、2加几,整十数加一位数及相应的减法, 2/3
加法（1~5的认识和加减法）,整十数加一位数及相应的减法, 2/3
减法（1~5的认识和加减法）,整十数加一位数及相应的减法,1
加法（1~5的认识和加减法）,整十数加、减整十数,1
减法（1~5的认识和加减法）,整十数加、减整十数,1
11~20各数的认识,两位数加一位数、整十数, 2/3
11~20各数的认识,两位数减一位数、整十数, 2/3
9加几,两位数加一位数、整十数,1
9加几,两位数减一位数、整十数, 2/3
8、7、6加几,两位数加一位数、整十数, 2/3
8、7、6加几,两位数减一位数、整十数, 2/3
5、4、3、2加几,两位数加一位数、整十数, 2/3
5、4、3、2加几,两位数减一位数、整十数, 2/3
整十数加一位数及相应的减法,不进位加, 2/3
简单的计算（认识人民币）,不进位加, 2/3
整十数加、减整十数,不进位加, 2/3
两位数加一位数、整十数,不进位加, 2/3
整十数加一位数及相应的减法,进位加,1
简单的计算（认识人民币）,进位加, 2/3
整十数加、减整十数,进位加, 2/3
两位数加一位数、整十数,进位加,1
十几减9,不退位减法, 2/3
十几减8、7、6,不退位减法, 2/3
整十数加、减整十数,不退位减法, 2/3
两位数减一位数、整十数,不退位减法,1
整十数加一位数及相应的减法,退位减法, 2/3
整十数加、减整十数,退位减法, 2/3
简单的计算（认识人民币）,退位减法, 2/3
两位数减一位数、整十数,退位减法, 2/3
十几减9,连加、连减和加减混合, 2/3
十几减8、7、6,连加、连减和加减混合, 2/3
十几减5、4、3、2,连加、连减和加减混合, 2/3
整十数加一位数及相应的减法,连加、连减和加减混合, 2/3
不进位加,进位加,1
不退位减法,退位减法,1
不进位加,连加、连减和加减混合,1
进位加,连加、连减和加减混合,1
不退位减法,连加、连减和加减混合,1
退位减法,连加、连减和加减混合,1
乘法的初步认识,5的乘法口诀,1
乘法的初步认识,2、3、4的乘法口诀,1
进位加,乘加乘减, 2/3
乘法的初步认识,乘加乘减,1
乘法的初步认识,6的乘法口诀,1
乘法的初步认识,7的乘法口诀,1
乘法的初步认识,8的乘法口诀,1
乘法的初步认识,9的乘法口诀,1
乘法的初步认识,用2~6的乘法口诀求商,1
5的乘法口诀,用2~6的乘法口诀求商,1
2、3、4的乘法口诀,用2~6的乘法口诀求商,1
6的乘法口诀,用2~6的乘法口诀求商,1
不进位加,整百、整千数加减法,1
进位加,整百、整千数加减法, 2/3
不退位减法,整百、整千数加减法,1
退位减法,整百、整千数加减法, 2/3
连加、连减和加减混合,整百、整千数加减法,1
平均分,除法（表内除法（一））, 2/3
平均分,表内除法（二）, 2/3
除法（表内除法（一））,表内除法（二）,1
平均分,有余数的除法, 2/3
除法（表内除法（一））,有余数的除法,1
表内除法（二）,有余数的除法, 2/3
1000以内数的认识,整百、整千数加减法,1
数据收集整理,数学广角——集合, 2/3
1000以内数的认识,万以内的加法和减法（一）, 2/3
1000以内数的认识,万以内的加法和减法（二）, 2/3
10000以内数的认识,万以内的加法和减法（一）,1
10000以内数的认识,万以内的加法和减法（二）,1
整百、整千数加减法,万以内的加法和减法（一）,1
整百、整千数加减法,万以内的加法和减法（二）,1
用2~6的乘法口诀求商,口算乘法（多位数乘一位数）, 2/3
用2~6的乘法口诀求商,笔算乘法（多位数乘一位数）, 2/3
克和千克,吨的认识,1
除法（表内除法（一））,倍的认识,1
毫米、分米的认识,千米的认识,1
倍的认识,口算乘法（多位数乘一位数）,1
四边形,周长（长方形和正方形）,1
几分之一,几分之几, 2/3
几分之一,分数的简单计算, 2/3
几分之一,分数的简单应用, 2/3
几分之几,分数的简单计算, 2/3
几分之几,分数的简单应用, 2/3
分数的简单计算,分数的简单应用,1
数学广角——集合,统计, 2/3
口算乘法（多位数乘一位数）,口算乘法（两位数乘两位数）,1
笔算乘法（多位数乘一位数）,笔算乘法（两位数乘两位数）,1
口算乘法（多位数乘一位数）,口算除法（除数是一位数的除法）, 2/3
笔算乘法（多位数乘一位数）,笔算除法（除数是一位数的除法）, 2/3
四边形,长方形、正方形面积的机算,1
周长（长方形和正方形）,长方形、正方形面积的机算, 2/3
几分之一,认识小数, 2/3
几分之几,认识小数, 2/3
时、分、秒,时计时法,1
倍的认识,口算除法（除数是一位数的除法）,1
倍的认识,笔算除法（除数是一位数的除法）,1
倍的认识,口算乘法（两位数乘两位数）,1
倍的认识,笔算乘法（两位数乘两位数）,1
面积和面积单位,长方形、正方形面积的计算,1
面积和面积单位,面积单位间的进率,1
认识小数,简单的小数加、减法,1
口算除法（除数是一位数的除法）,口算除法(除数是两位数的除法),1
口算除法（除数是一位数的除法）,笔算除法(除数是两位数的除法),1
笔算除法（除数是一位数的除法）,笔算除法(除数是两位数的除法),1
统计,条形统计图, 2/3
口算乘法（两位数乘两位数）,口算除法(除数是两位数的除法), 2/3
口算乘法（两位数乘两位数）,笔算除法(除数是两位数的除法), 2/3
口算乘法（两位数乘两位数）,三位数乘两位数,1
笔算乘法（两位数乘两位数）,口算除法(除数是两位数的除法), 2/3
笔算乘法（两位数乘两位数）,笔算除法(除数是两位数的除法), 2/3
笔算乘法（两位数乘两位数）,三位数乘两位数,1
面积和面积单位,公顷和平方千米,1
亿以内数的认识,亿以上数的认识,1
亿以内数的认识,三位数乘两位数, 2/3
亿以内数的认识,口算除法(除数是两位数的除法), 2/3
亿以内数的认识,笔算除法(除数是两位数的除法), 2/3
数的产生,亿以内数的认识,1
数的产生,十进制计数法,1
数的产生,亿以上数的认识,1
数的产生,计算工具的认识, 2/3
十进制计数法,计算工具的认识, 2/3
十进制计数法,算盘, 2/3
十进制计数法,计算器, 2/3
十进制计数法,口算除法(除数是两位数的除法), 2/3
十进制计数法,笔算除法(除数是两位数的除法), 2/3
计算工具的认识,算盘,1
计算工具的认识,计算器,1
线段、直线、射线,角,1
线段、直线、射线,角的度量, 2/3
线段、直线、射线,角的分类, 2/3
线段、直线、射线,画角,1
角,角的度量,1
角,角的分类,1
角,画角,1
角的度量,角的分类,1
角的度量,画角, 2/3
三位数乘两位数,口算除法(除数是两位数的除法), 2/3
三位数乘两位数,笔算除法(除数是两位数的除法), 2/3
平行与垂直,平行四边形和梯形,1
口算除法(除数是两位数的除法),笔算除法(除数是两位数的除法), 2/3
数的产生,小数的意义,1
数的产生,小数的读法和写法,1
数的产生,小数的性质,1
数的产生,平均数, 2/3
角,三角形的内角和,1
角的度量,三角形的内角和,1
平行与垂直,轴对称,1
平行与垂直,平移,1
条形统计图,复式条形统计图,1
加、减法的意义和各部分间的关系,乘、除法的意义和各部分间的关系, 2/3
加、减法的意义和各部分间的关系,加法运算定律, 2/3
加、减法的意义和各部分间的关系,小数加减法,1
加、减法的意义和各部分间的关系,小数加减混合运算,1
加、减法的意义和各部分间的关系,整数加法运算定律推广到小数,1
乘、除法的意义和各部分间的关系,乘法运算定律,1
括号,加法运算定律, 2/3
括号,乘法运算定律, 2/3
加法运算定律,乘法运算定律,1
加法运算定律,小数加减法,1
加法运算定律,小数加减混合运算,1
加法运算定律,整数加法运算定律推广到小数,1
小数的意义,小数的读法和写法,1
小数的意义,小数的性质, 2/3
小数的意义,小数的大小比较, 2/3
小数的意义,小数点移动引起小数大小的变化, 2/3
小数的意义,小数与单位换算, 2/3
小数的意义,小数的近似数,1
小数的意义,小数加减法, 2/3
小数的意义,小数加减混合运算, 2/3
小数的意义,整数加法运算定律推广到小数, 2/3
小数的性质,小数的大小比较,1
小数的大小比较,小数点移动引起小数大小的变化, 2/3
小数的大小比较,小数与单位换算, 2/3
小数的大小比较,小数的近似数, 2/3
小数的大小比较,小数加减法, 2/3
小数的大小比较,小数加减混合运算, 2/3
小数的大小比较,整数加法运算定律推广到小数,1
小数点移动引起小数大小的变化,小数与单位换算,1
小数点移动引起小数大小的变化,小数的近似数,1
小数点移动引起小数大小的变化,小数加减法, 2/3
小数点移动引起小数大小的变化,小数加减混合运算, 2/3
小数点移动引起小数大小的变化,整数加法运算定律推广到小数,1
小数与单位换算,小数的近似数, 2/3
小数与单位换算,小数加减法,1
小数与单位换算,小数加减混合运算, 2/3
小数与单位换算,整数加法运算定律推广到小数,1
小数的近似数,小数加减法, 2/3
小数的近似数,小数加减混合运算, 2/3
小数的近似数,整数加法运算定律推广到小数, 2/3
三角形的特性,三角形的分类,1
三角形的特性,三角形的内角和,1
小数加减法,小数加减混合运算,1
小数加减法,整数加法运算定律推广到小数,1
小数加减混合运算,整数加法运算定律推广到小数, 2/3
小数的读法和写法,小数乘整数,1
小数加减法,小数乘整数,1
小数加减混合运算,小数乘整数,1
小数点移动引起小数大小的变化,小数乘整数,1
小数的读法和写法,小数乘小数,1
小数加减法,小数乘小数,1
小数加减混合运算,小数乘小数,1
小数点移动引起小数大小的变化,小数乘小数,1
小数的近似数,积的近似数,1
整数加法运算定律推广到小数,整数乘法运算定律推广到小数,1
小数的近似数,商的近似数, 2/3
小数乘整数,小数乘小数, 2/3
整数乘法运算定律推广到小数,除数是整数的小数除法, 2/3
小数乘整数,一个数除以小数,1
小数乘小数,一个数除以小数,1
除数是整数的小数除法,循环小数, 2/3
用字母表示数,方程的意义, 2/3
等式的性质,解方程,1
解方程,实际问题与方程,1
平行四边形的面积,梯形的面积,1
三角形的面积,梯形的面积,1
平行四边形的面积,组合图形的面积,1
三角形的面积,组合图形的面积,1
梯形的面积,组合图形的面积,1
平行四边形的面积,长方体和正方体的表面积,1
小数乘整数,分数和小数的互化, 2/3
小数乘小数,分数和小数的互化, 2/3
因数和倍数,2、5的倍数的特征,1
因数和倍数,3的倍数的特征,1
因数和倍数,质数和合数, 2/3
长方体,长方体和正方体的表面积,1
正方体,长方体和正方体的表面积,1
体积和体积单位,长方体和正方体的体积,1
体积和体积单位,体积单位间的进率,1
长方体,长方体和正方体的表面积,1
正方体,长方体和正方体的表面积,1
分数的意义,分数与除法,1
分数的产生,分数与除法,1
因数和倍数,分数的基本性质, 2/3
分数的意义,分数的基本性质,1
因数和倍数,最大公因数,1
最大公因数,约分,1
分数的基本性质,约分,1
因数和倍数,最小公倍数,1
最小公倍数,通分,1
分数的基本性质,通分,1
分数与除法,分数和小数的互化,1
分数的产生,分数和小数的互化,1
通分,异分母分数加、减法,1
同分母分数加、减法,异分母分数加、减法,1
同分母分数加、减法,分数加减混合运算,1
异分母分数加、减法,分数加减混合运算,1
分数的产生,分数乘法,1
分数的意义,分数乘法,1
分数与除法,分数乘法, 2/3
真分数和假分数,分数乘法,1
分数的基本性质,分数乘法,1
分数的意义,百分数（一）, 2/3
分数的基本性质,百分数（一）,1
通分,百分数（一）,1
分数乘法,分数除法, 2/3
圆的认识,圆的周长,1
圆的认识,圆的面积,1
圆的认识,扇形,1
扇形,扇形统计图,1
分数乘法,成数, 2/3
比,成数, 2/3
比,税率, 2/3
分数除法,税率,1
圆的认识,圆柱,1
比,比例的意义, 2/3
分数除法,比例的意义, 2/3
分数除法,利率,1
比,利率,1
圆柱,圆柱的表面积,1
圆柱,圆柱的体积,1
圆柱,圆锥的认识, 2/3
圆锥的认识,圆锥的体积,1
比例的意义,比例的基本性质,1
比例的基本性质,解比例,1
比例的意义,正比例,1
比例的意义,反比例,1
比例的意义,比例尺, 2/3
比例的基本性质,正比例,1
比例的基本性质,反比例,1
比例的基本性质,比例尺, 2/3
比例的意义,图形的放大与缩小,1
比例的意义,用比例解决问题,1
比例的基本性质,用比例解决问题,1
解比例,用比例解决问题,1
正比例,用比例解决问题,1
反比例,用比例解决问题,1
比例尺,用比例解决问题,1
图形的放大与缩小,用比例解决问题, 2/3
